actor_episodes,actor_steps,delta_dist,episode_length,episode_return,evaluator_episodes,evaluator_steps,final_dist,init_dist,min_dist,steps_per_second,success,success_1000
537145,5491010,0.27141967,10,0.0,709853,7540370,0.41717514,0.6885948,85051,76633.41793060303,0.41717514,138.42633144003776,0.0,0.0
537158,5491140,0.26420528,10,0.0,709859,7540430,0.417215,0.68142027,85053,76634.90489602089,0.417215,31.909800863495445,0.0,0.0
537172,5491280,0.27280483,10,0.0,709868,7540520,0.3975661,0.67037094,85057,76637.82650828362,0.3975661,34.42287995377787,0.0,0.0
537183,5491390,0.27637988,10,0.0,709874,7540580,0.38685244,0.6632323,85057,76637.82650828362,0.38685244,36.02168702222551,0.0,0.0
537195,5491510,0.25589314,10,0.0,709881,7540650,0.40011242,0.65600556,85059,76639.32403612137,0.40011242,31.385517015344416,0.0,0.0
537201,5491570,0.25178263,10,0.0,709887,7540710,0.40755138,0.663,76870.34666919708,0.45269823,131.65953065555038,0.0,0.0
467460,4794160,0.2706568,10,0.0,656277,7004610,0.38488337,0.65554017,74165,76872.18096351624,0.38488337,73.33365970332967,0.0,0.0
467475,4794310,0.23171887,10,0.0,656283,7004670,0.43392774,0.6656466,74165,76872.18096351624,0.43392774,28.405070012000508,0.0,0.0
467478,4794340,0.22688901,10,0.0,656290,7004740,0.47534788,0.7022369,74167,76873.99498343468,0.47534788,46.86477910120897,0.0,0.0
467488,4794440,0.23578086,10,0.0,656296,7004800,0.44989237,0.68567324,74167,76873.99498343468,0.44989237,37.66237241381788,0.0,0.0
467496,4794520,0.23729864,10,0.0,656304,7004880,0.44425538,0.681554,74169,76875.8309366703,0.44425538,126.84297590642001,0.0,0.0
467505,4794610,0.2348958,10,0.0,656311,7004950,0.4641153,0.6990111,74171,76877.66749405861,0.4641153,32.53739123958941,0.0,0.0
467516,4794720,0.2377328,10,0.0,656317,7005010,0.4436994,0.6814322,74171,76877.66749405861,0.4436994,35.04341258329936,0.0,0.0
467522,4794780,0.23549151,10,0.0,656324,7005080,0.45044118,0.6859327,74173,76879.51122927666,0.45044118,84.98252453150549,0.0,0.0
467531,4794870,0.22738537,10,0.0,656333,7005170,0.47371116,0.70109653,74175,76881.32511663437,0.47371116,25.395521412067872,0.0,0.0
467540,4794960,0.2408191,10,0.0,656340,7005240,0.43540967,0.67622876,74175,76881.32511663437,0.43540967,46.60943700458837,0.0,0.0
467546,4795020,0.2541024,10,0.0,656348,7005320,0.40806013,0.66216254,74177,76883.14033675194,0.40806013,26.500606550748078,0.0,0.0
467550,4795060,0.1100384,10,0.0,656355,7005390,0.54620194,0.65624034,74178,76884.40699028969,0.54620194,126.2876705317006,0.0,0.0
467560,4795160,0.22861528,10,0.0,656363,7005470,0.46994275,0.69855803,74178,76884.40699028969,0.46994275,127.02659975589886,0.0,0.0
467569,4795250,0.25604346,10,0.0,656369,7005530,0.4594613,0.71550477,74180,76886.21888804436,0.4594613,30.038078418481604,0.0,0.0
467576,4795320,0.23325297,10,0.0,656375,7005590,0.45679668,0.69004965,74182,76888.02199149132,0.45679668,29.409400509613807,0.0,0.0
467581,4795370,0.23147687,10,0.0,656382,7005660,0.46990547,0.70138234,74182,76888.02199149132,0.46990547,54.9957254871109,0.0,0.0
467590,4795460,0.2630378,10,0.0,656389,7005730,0.3950932,0.658131,74184,76889.880620718,0.3950932,46.48504750684646,0.0,0.0
467598,4795540,0.24773803,10,0.0,656395,7005790,0.4187809,0.6665189,74184,76889.880620718,0.4187809,106.94271559735952,0.0,0.0
467603,4795590,0.26508924,10,0.0,656403,7005870,0.39768168,0.6627709,74186,76891.76469898224,0.39768168,120.43737939906276,0.0,0.0
467615,4795710,0.24541736,10,0.0,656410,7005940,0.4230429,0.66846025,74188,76893.58015966415,0.4230429,24.84987768513565,0.0,0.0
467624,4795800,0.23529908,10,0.0,656415,7005990,0.45269325,0.68799233,74188,76893.58015966415,0.45269325,42.95299374185217,0.0,0.0
467628,4795840,0.23896226,10,0.0,656422,7006060,0.44041553,0.6793778,74190,76895.39679932594,0.44041553,102.2973529978464,0.0,0.0
467635,4795910,0.23364428,10,0.0,656429,7006130,0.45852193,0.6921662,74190,76895.39679932594,0.45852193,138.69594259449093,0.0,0.0
467643,4795990,0.23010185,10,0.0,656436,7006200,0.48162022,0.7117221,74192,76897.24013710022,0.48162022,71.22522623493111,0.0,0.0
467654,4796100,0.17956522,10,0.0,656443,7006270,0.4806904,0.6602556,74194,76899.07412314415,0.4806904,30.096424999031303,0.0,0.0
467663,4796190,0.23781553,10,0.0,656449,7006330,0.44417575,0.6819913,74194,76899.07412314415,0.44417575,30.295639159873396,0.0,0.0
467665,4796210,0.23531622,10,0.0,656455,7006390,0.47933996,0.7146562,74196,76900.93642425537,0.47933996,49.73956807743346,0.0,0.0
467673,4796290,0.2443853,10,0.0,656463,7006470,0.42123318,0.6656185,74196,76900.93642425537,0.42123318,132.41853093646012,0.0,0.0
467682,4796380,0.24311283,10,0.0,656468,7006520,0.42919305,0.6723059,74198,76902.77075409889,0.42919305,95.6926376309005,0.0,0.0
467691,4796470,0.20250925,10,0.0,656475,7006590,0.45519528,0.65770453,74200,76904.6122879982,0.45519528,30.246570284646182,0.0,0.0
467701,4796570,0.24053746,10,0.0,656482,7006660,0.43533826,0.6758757,74200,76904.6122879982,0.43533826,38.50238947200288,0.0,0.0
467703,4796590,0.26990733,10,0.0,656489,7006730,0.3948836,0.6647909,74202,76906.43944692612,0.3948836,131.6161505223157,0.0,0.0
467711,4796670,0.2379911,10,0.0,656496,7006800,0.4430802,0.6810713,74204,76908.28667736053,0.4430802,121.63502277953873,0.0,0.0
467727,4796830,0.24878272,10,0.0,656503,7006870,0.42449936,0.6732821,74204,76908.28667736053,0.42449936,23.27372163339276,0.0,0.0
467729,4796850,0.2347469,10,0.0,656509,7006930,0.4294056,0.6641525,74206,76910.11924982071,0.4294056,47.13797478739437,0.0,0.0
467736,4796920,0.22942093,10,0.0,656517,7007010,0.48270646,0.7121274,74206,76910.11924982071,0.48270646,123.96237066022763,0.0,0.0
467746,4797020,0.2267327,10,0.0,656523,7007070,0.43379542,0.6605281,74208,76911.9386651516,0.43379542,123.57960053152466,0.0,0.0
467753,4797090,0.2519718,10,0.0,656529,7007130,0.45899495,0.71096677,74210,76913.78705501556,0.45899495,60.455734590598475,0.0,0.0
467765,4797210,0.24769598,10,0.0,656536,7007200,0.4254151,0.6731111,74210,76913.78705501556,0.4254151,19.166662477785604,0.0,0.0
467771,4797270,0.25453287,10,0.0,656543,7007270,0.46000957,0.71454245,74212,76915.632106781,0.46000957,43.266564198842595,0.0,0.0
467775,4797310,0.23746833,10,0.0,656551,7007350,0.4465364,0.6840047,74212,76915.632106781,0.4465364,135.90688752365398,0.0,0.0
467782,4797380,0.22957185,10,0.0,656557,7007410,0.4850888,0.71466064,74214,76917.48027586937,0.4850888,88.67919023204186,0.0,0.0
467794,4797500,0.24285933,10,0.0,656564,7007480,0.43404028,0.6768996,74216,76919.28299355507,0.43404028,25.217262171377175,0.0,0.0
467802,4797580,0.2488921,10,0.0,656569,7007530,0.42246005,0.67135215,74216,76919.28299355507,0.42246005,32.4963004628489,0.0,0.0
467807,4797630,0.24665701,10,0.0,656576,7007600,0.4227866,0.6694436,74218,76921.14928627014,0.4227866,137.03651428422071,0.0,0.0
467815,4797710,0.24068919,10,0.0,656583,7007670,0.43460628,0.6752955,74218,76921.14928627014,0.43460628,137.1669266566595,0.0,0.0
467820,4797760,0.23604587,10,0.0,656589,7007730,0.4478177,0.6838636,74220,76922.9538538456,0.4478177,38.606404295916796,0.0,0.0
467830,4797860,0.2443735,10,0.0,656594,7007780,0.45746553,0.701839,74222,76924.78083467484,0.45746553,27.568060700548692,0.0,0.0
467838,4797940,0.21963733,10,0.0,656601,7007850,0.4382704,0.6579077,74222,76924.78083467484,0.4382704,66.71009771986971,0.0,0.0
       467848,4798040,0.2386294,10,0.0,656607,7007910,0.44119954,0.67982894,74224,76926.60499191284,0.44119954,28.951672020796202,0.0,0.0
467850,4798060,0.23707658,10,0.0,656614,7007980,0.44562775,0.6827043,74224,76926.60499191284,0.44562775,128.97177524745473,0.0,0.0
467860,4798160,0.24118674,10,0.0,656621,7008050,0.45234978,0.6935365,74226,76928.40752863884,0.45234978,46.289483645898976,0.0,0.0
467870,4798260,0.23383424,10,0.0,656628,7008120,0.46347007,0.6973043,74228,76930.27549147606,0.46347007,25.59654734072125,0.0,0.0
467877,4798330,0.2556398,10,0.0,656634,7008180,0.46021914,0.71585894,74228,76930.27549147606,0.46021914,48.82337671710452,0.0,0.0
467882,4798380,0.26966885,10,0.0,656640,7008240,0.3889241,0.65859294,74230,76932.12289309502,0.3889241,126.8307020541214,0.0,0.0
467893,4798490,0.24104017,10,0.0,656647,7008310,0.43521994,0.6762601,74232,76933.93380069733,0.43521994,124.8780487804878,0.0,0.0
467902,4798580,0.2312128,10,0.0,656653,7008370,0.4620608,0.6932736,74232,76933.93380069733,0.4620608,25.257914355741033,0.0,0.0
467909,4798650,0.2086601,10,0.0,656659,7008430,0.4539658,0.6626259,74234,76935.77356624603,0.4539658,49.90884026877901,0.0,0.0
467916,4798720,0.24845791,10,0.0,656666,7008500,0.45960683,0.70806473,74234,76935.77356624603,0.45960683,91.99669239492103,0.0,0.0
467924,4798800,0.23716536,10,0.0,656673,7008570,0.44561413,0.6827795,74236,76937.59473752975,0.44561413,123.96237066022763,0.0,0.0
467936,4798920,0.2142281,10,0.0,656682,7008660,0.4455781,0.6598062,74238,76939.38531732559,0.4455781,27.35569676640489,0.0,0.0
467945,4799010,0.25784272,10,0.0,656689,7008730,0.4099834,0.6678261,74238,76939.38531732559,0.4099834,36.415242590069965,0.0,0.0
467945,4799010,0.18748406,10,0.0,656696,7008800,0.4700161,0.65750015,74240,76941.29212665558,0.4700161,113.33322525034721,0.0,0.0
467954,4799100,0.0031579137,10,0.0,656702,7008860,0.6553057,0.6584636,74242,76943.10285043716,0.6553057,136.99846810623308,0.0,0.0
467965,4799210,0.24391177,10,0.0,656708,7008920,0.44643673,0.6903485,74242,76943.10285043716,0.44643673,26.8652097051062,0.0,0.0
467974,4799300,0.26405847,10,0.0,656716,7009000,0.40643752,0.670496,74244,76944.94897246361,0.40643752,37.906525703895035,0.0,0.0
467977,4799330,0.24168617,10,0.0,656723,7009070,0.42870945,0.6703956,74244,76944.94897246361,0.42870945,135.8087547233348,0.0,0.0
467987,4799430,0.2502668,10,0.0,656728,7009120,0.45971078,0.70997757,74246,76946.76510572433,0.45971078,119.29192263936291,0.0,0.0
467998,4799540,0.23912427,10,0.0,656734,7009180,0.4390461,0.6781704,74248,76948.57625031471,0.4390461,23.053315034189975,0.0,0.0
468005,4799610,0.060412228,10,0.0,656740,7009240,0.60067445,0.6610867,74248,76948.57625031471,0.60067445,49.325370971876936,0.0,0.0
468014,4799700,0.24568531,10,0.0,656746,7009300,0.4615582,0.7072435,74250,76950.38278055191,0.4615582,27.183227207180934,0.0,0.0
468017,4799730,0.10623288,10,0.0,656752,7009360,0.54931575,0.65554863,74250,76950.38278055191,0.54931575,116.24721112832552,0.0,0.0
468028,4799840,0.22492987,10,0.0,656760,7009440,0.48413986,0.7090697,74252,76952.24998641014,0.48413986,40.95344105045676,0.0,0.0
468037,4799930,0.24821818,10,0.0,656766,7009500,0.42671418,0.67493236,74254,76954.06620430946,0.42671418,25.44383350238041,0.0,0.0
468048,4800040,0.076242805,10,0.0,656772,7009560,0.5782862,0.654529,74254,76954.06620430946,0.5782862,40.10575524640686,0.0,0.0
468050,4800060,0.24378756,10,0.0,656779,7009630,0.43399462,0.6777822,74256,76955.9357817173,0.43399462,77.78306514276812,0.0,0.0
468057,4800130,0.2630044,10,0.0,656787,7009710,0.3948196,0.657824,74256,76955.9357817173,0.3948196,130.01401098560464,0.0,0.0
468065,4800210,0.26274464,10,0.0,656794,7009780,0.40812203,0.67086667,74258,76957.78542399406,0.40812203,117.83672620820246,0.0,0.0
468075,4800310,0.11628753,10,0.0,656800,7009840,0.5368231,0.6531106,74260,76959.65714931488,0.5368231,30.379572268662272,0.0,0.0
     468084,4800400,0.23232865,10,0.0,656807,7009910,0.4842862,0.71661484,74260,76959.65714931488,0.4842862,27.7532482313053,0.0,0.0
468088,4800440,0.2645897,10,0.0,656813,7009970,0.39868107,0.6632708,74262,76961.50051164627,0.39868107,36.59612636178503,0.0,0.0
468095,4800510,0.13742924,10,0.0,656820,7010040,0.5164801,0.6539093,74262,76961.50051164627,0.5164801,116.06706718063808,0.0,0.0
468105,4800610,0.2343337,10,0.0,656827,7010110,0.46163893,0.6959726,74264,76963.32696962357,0.46163893,54.46150769794102,0.0,0.0
468117,4800730,0.2703604,10,0.0,656833,7010170,0.39883107,0.6691915,74266,76965.12477660179,0.39883107,21.719057376306402,0.0,0.0
468120,4800760,0.23520768,10,0.0,656839,7010230,0.4560575,0.69126517,74266,76965.12477660179,0.4560575,121.50183224460828,0.0,0.0
468128,4800840,0.22975397,10,0.0,656845,7010290,0.47742862,0.7071826,74268,76966.97223949432,0.47742862,42.77575563494548,0.0,0.0
468134,4800900,0.07558274,10,0.0,656851,7010350,0.5865224,0.66210514,74268,76966.97223949432,0.5865224,135.14231768064388,0.0,0.0
468144,4801000,0.23430422,10,0.0,656858,7010420,0.4542617,0.6885659,74270,76968.84880399704,0.4542617,69.52442046462285,0.0,0.0
468151,4801070,0.23048595,10,0.0,656864,7010480,0.46556988,0.6960558,74272,76970.67226147652,0.46556988,47.05463169573992,0.0,0.0
468156,4801120,0.23981601,10,0.0,656870,7010540,0.43754715,0.67736316,74272,76970.67226147652,0.43754715,31.007936243905505,0.0,0.0
468166,4801220,0.22964162,10,0.0,656878,7010620,0.48293906,0.7125807,74274,76972.48428487778,0.48293906,33.3416058614651,0.0,0.0
468171,4801270,0.187352,10,0.0,656886,7010700,0.47579056,0.66314256,74276,76974.30461978912,0.47579056,111.16834926701529,0.0,0.0
468186,4801420,0.23107576,10,0.0,656892,7010760,0.4674977,0.69857347,74276,76974.30461978912,0.4674977,25.04755944333236,0.0,0.0
468192,4801480,0.2406835,10,0.0,656899,7010830,0.43515778,0.6758413,74278,76976.12703108788,0.43515778,45.77200558303787,0.0,0.0
468195,4801510,0.14562452,10,0.0,656906,7010900,0.5158246,0.66144913,74278,76976.12703108788,0.5158246,132.17899911760998,0.0,0.0
468204,4801600,0.24259147,10,0.0,656912,7010960,0.41698578,0.65957725,74280,76977.93967413902,0.41698578,125.45551348085402,0.0,0.0
468214,4801700,0.20264655,10,0.0,656919,7011030,0.45149124,0.6541378,74282,76979.75041079521,0.45149124,21.11161668834385,0.0,0.0
468224,4801800,0.016889691,10,0.0,656925,7011090,0.6420228,0.6589125,74282,76979.75041079521,0.6420228,46.55118872286514,0.0,0.0
468228,4801840,0.09938091,10,0.0,656932,7011160,0.55949885,0.65887976,74284,76981.59404110909,0.55949885,82.78536577663388,0.0,0.0
468237,4801930,0.22617868,10,0.0,656938,7011220,0.480504,0.7066827,74284,76981.59404110909,0.480504,57.03657065617219,0.0,0.0
468248,4802040,0.23693898,10,0.0,656946,7011300,0.44541332,0.6823523,74286,76983.4934258461,0.44541332,24.558152171049127,0.0,0.0
468258,4802140,0.23288459,10,0.0,656952,7011360,0.46270555,0.69559014,74288,76985.32865786552,0.46270555,64.42625771092925,0.0,0.0
468262,4802180,0.27152884,10,0.0,656959,7011430,0.39062756,0.6621564,74288,76985.32865786552,0.39062756,84.36222037177832,0.0,0.0
468267,4802230,0.24831083,10,0.0,656966,7011500,0.4224672,0.67077804,74290,76987.16783952713,0.4224672,126.49867750000755,0.0,0.0
468276,4802320,0.24197933,10,0.0,656972,7011560,0.43578264,0.677762,74292,76989.02457404137,0.43578264,124.21053255033657,0.0,0.0
468286,4802420,0.22472087,10,0.0,656980,7011640,0.4827204,0.7074413,74292,76989.02457404137,0.4827204,27.76098163764683,0.0,0.0
468297,4802530,0.23926827,10,0.0,656985,7011690,0.43862644,0.6778947,74294,76990.8558690548,0.43862644,34.1690651438068,0.0,0.0
468299,4802550,0.23061508,10,0.0,656992,7011760,0.4641654,0.69478047,74294,76990.8558690548,0.4641654,135.47449782138946,0.0,0.0
468307,4802630,0.2281056,10,0.0,656998,7011820,0.48105872,0.7091643,74296,76992.68617939949,0.48105872,136.4502727831691,0.0,0.0
468318,4802740,0.0031616688,10,0.0,657005,7011890,0.65306795,0.6562296,74298,76994.48035430908,0.65306795,25.840106063667772,0.0,0.0
468327,4802830,0.25259623,10,0.0,657012,7011960,0.4209179,0.6735141,74298,76994.48035430908,0.4209179,42.313281210592685,0.0,0.0
468331,4802870,0.25466305,10,0.0,657018,7012020,0.41351062,0.6681737,74300,76996.30463528633,0.41351062,100.68230481914985,0.0,0.0
468339,4802950,0.23640215,10,0.0,657025,7012090,0.44797158,0.68437374,74302,76998.13741588593,0.44797158,127.78045533339629,0.0,0.0
468349,4803050,0.19116938,10,0.0,657031,7012150,0.47286898,0.66403836,74302,76998.13741588593,0.47286898,28.759843909958178,0.0,0.0
468358,4803140,0.25501516,10,0.0,657039,7012230,0.46074328,0.71575844,74304,76999.95723962784,0.46074328,35.953478165459735,0.0,0.0
468361,4803170,0.24021146,10,0.0,657047,7012310,0.43969783,0.6799093,74304,76999.95723962784,0.43969783,133.41680026465124,0.0,0.0
468369,4803250,0.24989957,10,0.0,657053,7012370,0.45491058,0.70481014,74306,77001.81057882309,0.45491058,127.40589536098759,0.0,0.0
468369,4803250,0.27047944,10,0.0,657059,7012430,0.39733422,0.66781366,74306,77001.81057882309,0.39733422,116.84534853271377,0.0,0.0
468379,4803350,0.24937046,10,0.0,657064,7012480,0.4294054,0.67877585,74308,77003.66383290291,0.4294054,39.322619930454444,0.0,0.0
468389,4803450,0.23603833,10,0.0,657071,7012550,0.44954574,0.68558407,74308,77003.66383290291,0.44954574,29.324091623803508,0.0,0.0
468398,4803540,0.24381012,10,0.0,657079,7012630,0.42122883,0.66503894,74310,77005.45792579651,0.42122883,138.84975585533394,0.0,0.0
468408,4803640,0.16614619,10,0.0,657086,7012700,0.49666253,0.6628087,74312,77007.30159544945,0.49666253,75.87257081559815,0.0,0.0
468417,4803730,0.1458847,10,0.0,657091,7012750,0.5130073,0.658892,74312,77007.30159544945,0.5130073,54.21491021710244,0.0,0.0
468422,4803780,0.23005947,10,0.0,657097,7012810,0.4657738,0.69583327,74314,77009.12217950821,0.4657738,25.756592663280603,0.0,0.0
468428,4803840,0.23765254,10,0.0,657103,7012870,0.44353324,0.6811858,74316,77011.00048351288,0.44353324,28.668690781982,0.0,0.0
468439,4803950,0.026162088,10,0.0,657110,7012940,0.6274145,0.6535766,74316,77011.00048351288,0.6274145,38.46242161809235,0.0,0.0
468447,4804030,0.22785807,10,0.0,657117,7013010,0.4786669,0.70652497,74318,77012.81906223297,0.4786669,132.81267613661552,0.0,0.0
468454,4804100,0.08556813,10,0.0,657124,7013080,0.57622313,0.66179127,74318,77012.81906223297,0.57622313,62.03729067259878,0.0,0.0
468463,4804190,0.22847524,10,0.0,657130,7013140,0.47335753,0.7018328,74320,77014.6654613018,0.47335753,35.557816260629906,0.0,0.0
468470,4804260,0.24902144,10,0.0,657137,7013210,0.4583827,0.70740414,74322,77016.47602033615,0.4583827,25.40288883922542,0.0,0.0
468475,4804310,0.23817551,10,0.0,657144,7013280,0.47831613,0.71649164,74322,77016.47602033615,0.47831613,134.30067209508593,0.0,0.0
468486,4804420,0.24200752,10,0.0,657150,7013340,0.43428043,0.67628795,74324,77018.33708333969,0.43428043,130.5697146290364,0.0,0.0
468491,4804470,0.2528475,10,0.0,657158,7013420,0.45830905,0.71115655,74324,77018.33708333969,0.45830905,28.543961933253893,0.0,0.0
468497,4804530,0.2712958,10,0.0,657165,7013490,0.39849442,0.6697902,74326,77020.18510770798,0.39849442,31.550875672683013,0.0,0.0
468507,4804630,0.2553424,10,0.0,657171,7013550,0.42065004,0.6759924,74328,77022.07816314697,0.42065004,36.3264606180074,0.0,0.0
468517,4804730,0.26178908,10,0.0,657177,7013610,0.4005708,0.6623599,74328,77022.07816314697,0.4005708,132.31702046443252,0.0,0.0
468523,4804790,0.23232993,10,0.0,657186,7013700,0.4587454,0.6910753,74330,77023.90789580345,0.4587454,109.67335711073225,0.0,0.0
468530,4804860,0.116766155,10,0.0,657192,7013760,0.54436547,0.6611316,74330,77023.90789580345,0.54436547,24.626180652881153,0.0,0.0
468536,4804920,0.24003536,10,0.0,657199,7013830,0.46969497,0.7097303,74332,77025.71705508232,0.46969497,36.07811024272254,0.0,0.0
468544,4805000,0.26827645,10,0.0,657207,7013910,0.40196353,0.67024,74334,77027.54517626762,0.40196353,141.077953878858,0.0,0.0
468553,4805090,0.235589,10,0.0,657213,7013970,0.45572677,0.69131577,74334,77027.54517626762,0.45572677,130.6828102557072,0.0,0.0
468562,4805180,0.2370759,10,0.0,657219,7014030,0.4448991,0.681975,74336,77029.3894367218,0.4448991,24.65243699948571,0.0,0.0
