actor_episodes,actor_steps,delta_dist,delta_dist_10,delta_dist_100,delta_dist_1000,episode_length,episode_return,final_dist,final_dist_10,final_dist_100,final_dist_1000,init_dist,init_dist_10,init_dist_100,init_dist_1000,min_dist,min_dist_10,min_dist_100,min_dist_1000,steps_per_second,success,success_1000
777702,7896580,0.30151019,0.12149997,0.09469908,0.08129911,10,0.0,842653,8868370,0.37936905,0.55543625,0.5786748,0.6006731,0.68087924,0.6747719,0.6807501,0.680615,122638,104428.87440800667,0.37862885,0.430689,0.4849795,0.48160392,20.817429387672448,0.0,0.0
777790,7897460,-0.010242522,0.11531744,0.08037648,0.080244504,10,0.0,842687,8868710,0.7050632,0.5185807,0.61770326,0.6030568,0.6948207,0.6727826,0.68084145,0.68086565,122652,104439.20591878891,0.4228033,0.438636,0.47708392,0.4825932,23.9153296757809,0.0,0.0
777880,7898360,0.37965006,0.043389674,0.08505333,0.078371026,10,0.0,842723,8869070,0.33664155,0.6410614,0.5908655,0.60545874,0.7162916,0.6905416,0.67654914,0.6802537,122666,104449.5031299591,0.33664155,0.49809948,0.44692692,0.47975364,13.900004109383845,0.0,0.0
777963,7899190,-0.03385228,0.06274746,0.07114656,0.080580615,10,0.0,842760,8869440,0.7041909,0.5749792,0.60956633,0.6032983,0.67033863,0.6706699,0.6812201,0.68016773,122680,104459.8891775608,0.38057983,0.52890337,0.48429942,0.47550276,26.684327688295692,0.0,0.0
778054,7900100,0.31061012,0.09961307,0.08522375,0.08282064,10,0.0,842798,8869820,0.3785323,0.5688036,0.58977765,0.60044664,0.6891424,0.69293106,0.6828311,0.6803201,122694,104470.26236963272,0.3785323,0.39996955,0.48866627,0.4746102,23.16152307176625,0.0,0.0
778146,7901020,0.2521543,0.121717595,0.10400752,0.084190615,10,0.0,842835,8870190,0.40200144,0.5913439,0.59179044,0.59969544,0.65415573,0.67321837,0.6839969,0.6807682,122708,104480.59438419342,0.39789388,0.52040994,0.49554193,0.47899663,15.028769013024705,0.0,0.0
778232,7901880,-0.00576663,0.032516424,0.087229356,0.081613146,10,0.0,842869,8870530,0.70313764,0.62339336,0.5867776,0.6011461,0.697371,0.68815494,0.67706484,0.68018055,122722,104490.94510602951,0.3736462,0.52722716,0.49216896,0.4798849,14.873160005375793,0.0,0.0
778320,7902760,0.29436362,0.111663364,0.08060572,0.08324524,10,0.0,842907,8870910,0.41690964,0.53844774,0.6011075,0.5995084,0.71127325,0.67574596,0.67801595,0.6803871,122736,104501.40180587769,0.41690964,0.47264576,0.47597444,0.48059875,14.990862812809718,0.0,0.0
778411,7903670,0.29106998,0.01432811,0.08989158,0.083384976,10,0.0,842946,8871300,0.38951546,0.65586627,0.5814344,0.5988912,0.68058544,0.6852794,0.6764573,0.68029475,122750,104511.78714990616,0.38951546,0.41277713,0.45779783,0.47831047,27.13202193950787,0.0,0.0
778499,7904550,0.32092196,0.07524411,0.08647166,0.08455246,10,0.0,842982,8871660,0.35440385,0.611235,0.5902311,0.5996439,0.6753258,0.6838628,0.6773695,0.68008345,122764,104522.0497803688,0.35440385,0.42631492,0.46249485,0.4784995,13.588892258327048,0.0,0.0
778591,7905470,0.0366987,0.1187798,0.08655852,0.08490103,10,0.0,843019,8872030,0.63443613,0.52602017,0.5909137,0.5979517,0.6711348,0.6786941,0.6816373,0.6800184,122778,104532.50706028938,0.38913566,0.49688777,0.4692861,0.47784075,28.456003924120107,0.0,0.0
778672,7906280,0.3506774,0.029357528,0.06222522,0.08544497,10,0.0,843057,8872410,0.3526446,0.6186811,0.6095392,0.5965484,0.703322,0.6678137,0.67921287,0.67945755,122790,104541.64655041695,0.3526446,0.46305665,0.4927511,0.47757795,25.73661581281988,0.0,0.0
778764,7907200,-0.049926043,0.049909823,0.055996656,0.086593926,10,0.0,843094,8872780,0.70698225,0.6070378,0.6215039,0.5941352,0.6570562,0.68348664,0.6787674,0.6796958,122804,104551.96230363846,0.37693682,0.60225195,0.49306315,0.4768038,25.4036427418925,0.0,0.0
778854,7908100,0.31504983,0.16726282,0.06998118,0.08437641,10,0.0,843132,8873160,0.3754446,0.5059486,0.61057633,0.5966228,0.6904944,0.68003196,0.68737406,0.6804319,122820,104563.7727458477,0.3754446,0.42503482,0.49191406,0.47748324,16.04755302119011,0.0,0.0
778941,7908970,0.005239606,0.045248024,0.08818599,0.08561586,10,0.0,843165,8873490,0.6645328,0.60927784,0.592619,0.59529,0.6697724,0.68238145,0.6834134,0.6803663,122832,104572.65978360176,0.40635705,0.54573,0.46281418,0.4764513,15.635843224940382,0.0,0.0
779030,7909860,0.34094378,0.0109616695,0.09894668,0.086591765,10,0.0,843202,8873860,0.3360512,0.68787515,0.5886403,0.594791,0.676995,0.6912896,0.68043685,0.6805753,122846,104582.98582434654,0.3360512,0.5006465,0.47574368,0.4787633,15.21956090721458,0.0,0.0
779116,7910720,0.09718114,0.04676775,0.061139587,0.08582517,10,0.0,843242,8874260,0.5796783,0.64929074,0.6205857,0.59532374,0.67685944,0.70081407,0.6839864,0.6809087,122860,104593.41025519371,0.33850583,0.5566944,0.49563575,0.47926342,26.353480493303408,0.0,0.0
779204,7911600,0.30252057,0.15627916,0.07298801,0.08516008,10,0.0,843277,8874610,0.37715334,0.5259779,0.61224484,0.5967429,0.6796739,0.6895425,0.6901605,0.6813234,12.41737887,0.47741628,0.45987234,0.45847726,16.905501709169865,0.0,0.0
658998,6709540,0.35207155,0.117375135,0.17808151,0.18862191,10,0.0,796699,8408830,0.36289933,0.5715359,0.51120573,0.49479404,0.7149709,0.68698657,0.6824211,0.68213063,104092,104821.25911283493,0.36289933,0.5040827,0.4542791,0.45905235,17.350425476554012,0.0,0.0
659076,6710320,0.32730258,0.109573945,0.16565771,0.18726273,10,0.0,796748,8409320,0.37514645,0.5371402,0.5160169,0.4950947,0.702449,0.6736813,0.6814393,0.6818598,104104,104832.45619559288,0.37514645,0.52146566,0.46132526,0.4570819,10.764205784173555,0.0,0.0
659148,6711040,0.24626318,0.18838091,0.15673159,0.1852451,10,0.0,796790,8409740,0.41255704,0.53264725,0.5213937,0.49742612,0.6588202,0.6728531,0.6746267,0.6812876,104114,104841.79467320442,0.36472955,0.43165517,0.4579281,0.45671734,20.054641830166613,0.0,0.0
659213,6711690,0.26319432,0.107136354,0.16176926,0.18419077,10,0.0,796836,8410200,0.39113343,0.562049,0.5037569,0.49937695,0.65432775,0.66857874,0.67473584,0.6811443,104126,104852.9798951149,0.39113343,0.46427432,0.43732253,0.45521447,17.307439802823374,0.0,0.0
659281,6712370,0.25918484,0.12763199,0.1691222,0.18221214,10,0.0,796879,8410630,0.39709723,0.55438906,0.5081487,0.49977222,0.65628207,0.682021,0.6760728,0.6807395,104136,104862.64540195465,0.3956944,0.5257346,0.4489776,0.45503148,12.632673363646742,0.0,0.0
659354,6713100,0.1330325,0.13702506,0.15832616,0.1804076,10,0.0,796923,8411070,0.5627916,0.53438413,0.51099306,0.5007596,0.6958241,0.67140925,0.67780006,0.68033355,104146,104871.98622012138,0.37337527,0.5174538,0.4754707,0.4557013,17.80799246633009,0.0,0.0
659426,6713820,0.2915353,0.17473361,0.17095213,0.18039627,10,0.0,796969,8411530,0.3816699,0.49774113,0.51001185,0.50129426,0.6732052,0.6752673,0.680797,0.6804242,104158,104883.11606764793,0.3816699,0.45531687,0.48221055,0.45760992,11.941714761753865,0.0,0.0
659492,6714480,0.2967459,0.16792002,0.16627045,0.17936295,10,0.0,797009,8411930,0.4100948,0.51501334,0.5122929,0.50105816,0.7068407,0.68547136,0.6794203,0.680187,104168,104892.44760632515,0.4100948,0.4666606,0.46788967,0.45799798,19.211928304484704,0.0,0.0
                                         659566,6715220,0.27255026,0.20374832,0.18162194,0.18018423,10,0.0,797056,8412400,0.39657024,0.4732899,0.49556074,0.50039345,0.6691205,0.67882806,0.6849343,0.68054026,104180,104903.61626195908,0.39657024,0.45756713,0.45336005,0.45878777,11.463307911268293,0.0,0.0
659639,6715950,0.2349635,0.21125868,0.1749477,0.17799604,10,0.0,797097,8412810,0.42515525,0.4809812,0.5013555,0.5032349,0.66011876,0.6902195,0.6870596,0.6811414,104191,104913.92996668816,0.36692905,0.4465216,0.46614888,0.45978874,11.66954489013088,0.0,0.0
659703,6716590,0.3458379,0.18102725,0.16430767,0.17646514,10,0.0,797140,8413240,0.36865032,0.49595886,0.5079338,0.50368685,0.7144882,0.67657816,0.6794516,0.6808469,104201,104923.22169971466,0.36865032,0.44300395,0.4437403,0.45831436,17.12136921838491,0.0,0.0
659777,6717330,0.25479865,0.16438976,0.16543084,0.17466785,10,0.0,797186,8413700,0.4126916,0.4929658,0.5140028,0.50550306,0.66749024,0.6888202,0.6793731,0.6808763,104213,104934.39287614822,0.41196224,0.46662527,0.45561695,0.45860165,11.080632041628878,0.0,0.0
659846,6718020,-0.0045974255,0.17918774,0.1596861,0.17202987,10,0.0,797225,8414090,0.6741451,0.48687857,0.5191654,0.50724113,0.6695477,0.66840374,0.67773455,0.68021655,104223,104943.67573022842,0.37506232,0.46939492,0.47047484,0.45989725,17.032637430913987,0.0,0.0
659920,6718760,0.23241419,0.14680605,0.16241658,0.17085783,10,0.0,797271,8414550,0.42246115,0.49501628,0.513661,0.5080315,0.65487534,0.67394125,0.6744215,0.6797431,104235,104954.81904864311,0.39665735,0.49430665,0.47442856,0.46074054,19.752392461104407,0.0,0.0
659986,6719420,0.2690322,0.24747805,0.17685854,0.17096758,10,0.0,797309,8414930,0.3875257,0.46208185,0.5052921,0.5065125,0.6565579,0.6838406,0.67842084,0.679635,104245,104964.04924154282,0.38506967,0.4079795,0.46377835,0.45929962,20.084440475306884,0.0,0.0
660063,6720190,0.3008813,0.2624579,0.16514522,0.16923197,10,0.0,797357,8415410,0.3851224,0.41740853,0.51590425,0.5092118,0.6860037,0.6809412,0.6803621,0.6792583,104258,104976.29613947868,0.36179164,0.39777526,0.44620994,0.45985425,13.85944749949939,0.0,0.0
660129,6720850,0.29064304,0.09856032,0.16038209,0.1674209,10,0.0,797403,8415870,0.4224125,0.56163394,0.5063161,0.5095038,0.71305555,0.66938883,0.6784061,0.6788532,104268,104985.6952240467,0.38433594,0.46564585,0.4472577,0.45979935,18.99579577512311,0.0,0.0
660195,6721510,0.34795064,0.158799,0.15033434,0.16615437,10,0.0,797442,8416260,0.36311013,0.5227306,0.5260941,0.5104219,0.71106076,0.6803642,0.679435,0.6794365,104278,104995.04486083984,0.36311013,0.49628505,0.46834588,0.46081126,18.57165375807414,0.0,0.0
660267,6722230,0.2580654,0.2064014,0.1664901,0.16677456,10,0.0,797489,8416730,0.3963024,0.4666741,0.5114624,0.5088443,0.6543678,0.68565,0.6836422,0.68014795,104290,105006.29431033134,0.39561138,0.44160652,0.4738764,0.46181574,18.491414503906988,0.0,0.0
660335,6722910,0.31313053,0.13900094,0.15510857,0.16620666,10,0.0,797527,8417110,0.38617936,0.5518671,0.5242783,0.5114093,0.6993099,0.690868,0.681732,0.6803988,104300,105015.59661531448,0.38617936,0.49970537,0.48142874,0.4655122,11.798267068765073,0.0,0.0
660404,6723600,0.30562764,0.23696125,0.15402214,0.16475894,10,0.0,797574,8417580,0.39598173,0.45912686,0.52649546,0.5121425,0.7016094,0.69039124,0.6825867,0.68072134,104312,105026.80148291588,0.39598173,0.42448545,0.4708132,0.4656704,17.457369064654177,0.0,0.0
660477,6724330,0.28295943,0.17455594,0.14803188,0.16415799,10,0.0,797617,8418010,0.39060935,0.52004784,0.52222955,0.5136873,0.6735688,0.68157184,0.6819686,0.68068343,104322,105036.22721004486,0.37945735,0.43833333,0.45251727,0.46249536,18.015817892783158,0.0,0.0
660552,6725080,0.24694532,0.10884249,0.15668029,0.16305874,10,0.0,797667,8418510,0.42185026,0.5748619,0.53343177,0.5154164,0.6687956,0.68553454,0.6821202,0.6808681,104334,105047.52879881859,0.413722,0.54400575,0.46924335,0.46348107,12.032453713983429,0.0,0.0
660618,6725740,0.18729809,0.019441446,0.12226961,0.15884821,10,0.0,797705,8418890,0.49052605,0.62034017,0.5563783,0.51854354,0.67782414,0.6753775,0.67960554,0.6805088,104344,105056.90301918983,0.42432266,0.48867536,0.4831908,0.46500984,12.859202247652615,0.0,0.0
660697,6726530,0.2812506,0.18125708,0.13712926,0.15864599,10,0.0,797751,8419350,0.4047302,0.5017197,0.5355793,0.5203132,0.6859808,0.68585604,0.6803943,0.6800235,104356,105068.15297746658,0.3799795,0.43124238,0.46608424,0.46447846,14.775241674293294,0.0,0.0
660760,6727160,0.23777139,0.10646415,0.13677493,0.15434809,10,0.0,797795,8419790,0.42242944,0.57130325,0.54326826,0.523465,0.66020083,0.678284,0.6795014,0.6800679,104366,105077.56888580322,0.40537512,0.53509796,0.46330905,0.46410584,12.396537496660212,0.0,0.0
660834,6727900,0.29809067,0.21465258,0.14111994,0.15321393,10,0.0,797841,8420250,0.39159837,0.45503488,0.53885263,0.52403855,0.68968904,0.6926222,0.6781423,0.6802117,104378,105088.73909640312,0.38766012,0.45812684,0.46929654,0.46605,15.46770180402876,0.0,0.0
660901,6728570,0.32369435,0.0823199,0.1297552,0.15087421,10,0.0,797880,8420640,0.36921358,0.5708641,0.5485054,0.52672595,0.6929079,0.68921983,0.6845836,0.6805003,104388,105098.08827996254,0.36921358,0.51814383,0.48190632,0.46648243,16.12380214291865,0.0,0.0
660972,6729280,0.24862218,0.17638749,0.12398072,0.14934261,10,0.0,797925,8421090,0.42284817,0.5235753,0.5577654,0.5300427,0.67147034,0.69996274,0.6873761,0.6813286,104400,105109.29502534866,0.42284817,0.4392643,0.48363534,0.46704894,17.36973950178054,0.0,0.0
661041,6729970,0.30047086,0.037495792,0.10889942,0.14607452,10,0.0,797969,8421530,0.39785632,0.64993346,0.5740844,0.5343466,0.6983272,0.6737685,0.68522483,0.68186533,104412,105120.53679871559,0.39785632,0.497887,0.48724103,0.46824002,11.813666300227327,0.0,0.0
661113,6730690,-0.008313119,0.2197768,0.1285866,0.14484331,10,0.0,798008,8421920,0.6784016,0.46745342,0.56084454,0.5362604,0.67008847,0.698771,0.68625665,0.6821023,104422,105129.84868240356,0.4005056,0.46189865,0.49228168,0.47068825,16.202819565282894,0.0,0.0
661184,6731400,0.24178156,0.10839014,0.13266335,0.14169309,10,0.0,798050,8422340,0.43783638,0.57070094,0.55689996,0.538316,0.67961794,0.68104976,0.6810395,0.68213695,104432,105139.20474600792,0.43783638,0.5151695,0.48037964,0.4722815,16.36101150063758,0.0,0.0
661257,6732130,0.28700867,0.10762695,0.12379488,0.13917017,10,0.0,798099,8422830,0.38107887,0.6019499,0.56766963,0.54285073,0.66808754,0.67776144,0.68192047,0.6824592,104444,105150.36743974686,0.3690992,0.45548978,0.48773885,0.47493,19.280016658492176,0.0,0.0
661323,6732790,0.20987135,0.13310774,0.14596386,0.1396651,10,0.0,798140,8423240,0.45199525,0.5345503,0.540474,0.542109,0.6618666,0.6925143,0.6845658,0.6824623,104454,105160.06475782394,0.4030567,0.4266348,0.46812698,0.47420022,23.800210747677603,0.0,0.0
661392,6733480,0.29107937,0.1429496,0.12695141,0.13695264,10,0.0,798183,8423670,0.42167285,0.5409439,0.5494359,0.54463035,0.7127522,0.6838935,0.6806521,0.6823634,104466,105171.39635896683,0.3633065,0.49686354,0.47359538,0.47408336,11.882769702889961,0.0,0.0
661460,6734160,0.31550676,0.10508503,0.09809074,0.13277417,10,0.0,798227,8424110,0.4013328,0.58039427,0.5856145,0.54871327,0.71683955,0.68547934,0.68117476,0.68231434,104476,105180.70036816597,0.4013328,0.5461898,0.49476933,0.47545454,12.27618297504053,0.0,0.0
661529,6734850,-0.006059408,0.12942801,0.10644469,0.13078338,10,0.0,798269,8424530,0.6809581,0.5236894,0.5745595,0.55094534,0.6748987,0.6817154,0.6797351,0.6823163,104486,105190.06257772446,0.4239359,0.540594,0.49032563,0.47624224,19.28837759436088,0.0,0.0
661602,6735580,-0.017342389,0.08266888,0.11656312,0.13041411,10,0.0,798314,8424980,0.6817141,0.585587,0.5660064,0.552625,0.6643717,0.6717695,0.68100077,0.6824458,104498,105201.27796888351,0.39096025,0.44923243,0.47807452,0.4779702,10.723253251385051,0.0,0.0
                                  661673,6736290,0.29000518,0.10889529,0.120122336,0.1283641,10,0.0,798363,8425470,0.36392054,0.55768096,0.5600476,0.55436194,0.6539257,0.67837447,0.6788989,0.6821501,104510,105212.48444652557,0.36392054,0.45687422,0.48135635,0.47913656,17.272999448572488,0.0,0.0
661744,6737000,0.16506618,0.14016753,0.13317466,0.12700373,10,0.0,798403,8425870,0.5195954,0.5493022,0.5414477,0.5532154,0.68466157,0.6910782,0.6825175,0.68230593,104520,105221.65950059891,0.3949258,0.48250064,0.46845427,0.4786914,22.877277266794408,0.0,0.0
661811,6737670,0.21399233,0.102141306,0.12516963,0.12839776,10,0.0,798436,8426200,0.48114,0.5813859,0.563138,0.5545995,0.6951323,0.6835272,0.6847363,0.6827568,104530,105230.94984340668,0.47832724,0.54451966,0.48172796,0.48041677,24.87822180464953,0.0,0.0
661887,6738430,-0.022373378,0.12169316,0.12595502,0.12698855,10,0.0,798488,8426720,0.6776125,0.55657655,0.5664304,0.5560623,0.6552391,0.67599875,0.68412936,0.6829094,104542,105242.28439831734,0.3858805,0.4529534,0.4763388,0.48281872,26.28736386432592,0.0,0.0
661957,6739130,-0.011299014,0.056635827,0.10317244,0.12459937,10,0.0,798534,8427180,0.6661992,0.62081146,0.58525383,0.559771,0.6549002,0.6774473,0.6797597,0.6829319,104554,105253.46735787392,0.4129549,0.48261285,0.49343994,0.4834774,12.506299658919426,0.0,0.0
662027,6739830,0.02832377,0.14379725,0.09511027,0.12259984,10,0.0,798574,8427580,0.6817045,0.58982456,0.59162915,0.562493,0.7100283,0.6724981,0.67849356,0.6822221,104564,105262.76937127113,0.45350635,0.5292495,0.48316848,0.48482567,11.874460323095539,0.0,0.0
662101,6740570,0.22821832,0.06087761,0.11347249,0.120789215,10,0.0,798617,8428010,0.46119004,0.6223286,0.56413674,0.56325746,0.68940836,0.67881334,0.68152153,0.68199533,104576,105273.9315712452,0.41901794,0.5447535,0.49549785,0.48506805,16.917714233163576,0.0,0.0
662174,6741300,0.16624469,-0.0037900447,0.080779314,0.11750272,10,0.0,798664,8428480,0.4895457,0.67412233,0.5967574,0.5660353,0.6557904,0.66884977,0.6824862,0.68168384,104588,105285.23810362816,0.48068377,0.5981271,0.5193021,0.48730916,17.870588651337023,0.0,0.0
662241,6741970,0.29164672,-0.0035579384,0.08273531,0.11674661,10,0.0,798708,8428920,0.40668595,0.6558062,0.60041183,0.5668025,0.69833267,0.680841,0.68110025,0.6814207,104598,105294.62219595909,0.40668595,0.4889049,0.520751,0.4888661,14.094611201412988,0.0,0.0
662309,6742650,-0.030110836,0.070829235,0.07440771,0.11185543,10,0.0,798749,8429330,0.69275403,0.59515727,0.5971235,0.5710352,0.6626432,0.6676003,0.67873544,0.68113196,104608,105304.01519966125,0.41302937,0.5665788,0.5126949,0.4911114,11.848306343243213,0.0,0.0
662379,6743350,0.3182348,0.13950305,0.073799804,0.10939581,10,0.0,798790,8429740,0.38613135,0.551159,0.5972379,0.5730769,0.70436615,0.690662,0.6785054,0.68085265,104620,105315.2441675663,0.38613135,0.5436658,0.5033106,0.4923549,14.17572159467675,0.0,0.0
662451,6744070,-0.029857337,0.12574963,0.10051629,0.10727309,10,0.0,798836,8430200,0.686255,0.5487163,0.5934736,0.5767569,0.65639764,0.6941609,0.6809354,0.68083996,104630,105324.58111691475,0.39362872,0.51037055,0.49635562,0.49431503,15.741855287513868,0.0,0.0
662519,6744750,-0.0018425584,0.023382246,0.101123616,0.10368838,10,0.0,798876,8430600,0.67742157,0.61912173,0.5942432,0.5798482,0.675579,0.6744977,0.68310845,0.68108803,104642,105335.73150324821,0.662901,0.5120061,0.50922716,0.49774042,12.126419019230575,0.0,0.0
662592,6745480,0.2941125,0.08405815,0.10625963,0.10320462,10,0.0,798920,8431040,0.39605516,0.5874825,0.57634234,0.5789023,0.69016767,0.667339,0.67855644,0.6808591,104654,105346.92850518227,0.39605516,0.4918024,0.50074404,0.4967462,11.423301792162723,0.0,0.0
662667,6746230,-0.021259546,0.04739424,0.090655014,0.10216789,10,0.0,798968,8431520,0.69359845,0.6069945,0.58908117,0.57991546,0.6723389,0.68188393,0.67968285,0.6809266,104664,105356.25577831268,0.3932234,0.49461183,0.49387038,0.49859336,16.904677266590088,0.0,0.0
662734,6746900,0.27357686,0.041256312,0.07069347,0.10010466,10,0.0,799013,8431970,0.382236,0.6432986,0.61294967,0.5821503,0.65581286,0.67974293,0.68108267,0.6810526,104676,105367.51320934296,0.382236,0.4529976,0.48689267,0.49681097,10.745230452348075,0.0,0.0
662802,6747580,0.0062454343,0.060358524,0.07999778,0.09917502,10,0.0,799053,8432370,0.68127275,0.6119343,0.6053253,0.5855356,0.6875182,0.68244547,0.6777441,0.68087524,104686,105376.88635420799,0.4219275,0.5317515,0.48696548,0.4990511,11.43215369544704,0.0,0.0
662875,6748310,0.032037437,0.13635218,0.100613765,0.09561975,10,0.0,799096,8432800,0.67605263,0.5499816,0.5889091,0.58855325,0.70809007,0.68602866,0.6809053,0.68077683,104697,105387.1941576004,0.67605263,0.4861659,0.49789846,0.4993006,18.56539800505045,0.0,0.0
662944,6749000,-0.021796882,0.11375892,0.093996346,0.0945388,10,0.0,799140,8433240,0.68092746,0.5924002,0.58775824,0.5895126,0.6591306,0.6761281,0.68059546,0.6802877,104707,105396.57753014565,0.58449215,0.49520618,0.48442036,0.49965766,23.4788498548492,0.0,0.0
663018,6749740,0.28579912,0.016553279,0.07922728,0.08969876,10,0.0,799187,8433710,0.42091438,0.65751487,0.6074517,0.5937067,0.7067135,0.6783613,0.6781971,0.6801206,104719,105407.70861291885,0.42091438,0.56083584,0.50316,0.50253844,15.871403272435558,0.0,0.0
663089,6750450,0.2532181,0.0018895864,0.061622337,0.08699335,10,0.0,799228,8434120,0.42330664,0.6780225,0.6273067,0.59644777,0.67652476,0.6776785,0.67933047,0.68026733,104731,105418.94141173363,0.3925119,0.4789309,0.51799756,0.5036823,15.56472977631683,0.0,0.0
